,ID Produto,Data atualização,Quantidade
0,1,1/JAN/2019,432
1,2,1/JAN/2019,412
2,3,1/JAN/2019,417
3,4,1/JAN/2019,438
4,5,1/JAN/2019,416
5,6,1/JAN/2019,437
6,7,1/JAN/2019,428
7,8,1/JAN/2019,426
8,9,1/JAN/2019,414
9,10,1/JAN/2019,436
10,11,1/JAN/2019,437
11,12,1/JAN/2019,449
12,13,1/JAN/2019,430
13,14,1/JAN/2019,410
14,15,1/JAN/2019,417
15,16,1/JAN/2019,415
16,17,1/JAN/2019,407
17,18,1/JAN/2019,411
18,19,1/JAN/2019,406
19,20,1/JAN/2019,414
20,21,1/JAN/2019,435
21,22,1/JAN/2019,414
22,23,1/JAN/2019,403
23,24,1/JAN/2019,406
24,25,1/JAN/2019,400
25,26,1/JAN/2019,441
26,27,1/JAN/2019,421
27,28,1/JAN/2019,441
28,29,1/JAN/2019,424
29,30,1/JAN/2019,450
30,31,1/JAN/2019,422
31,32,1/JAN/2019,415
32,33,1/JAN/2019,440
33,34,1/JAN/2019,416
34,35,1/JAN/2019,401
35,36,1/JAN/2019,440
36,37,1/JAN/2019,444
37,38,1/JAN/2019,401
38,39,1/JAN/2019,447
39,40,1/JAN/2019,405
40,41,1/JAN/2019,439
41,42,1/JAN/2019,446
42,43,1/JAN/2019,437
43,44,1/JAN/2019,440
44,45,1/JAN/2019,400
45,46,1/JAN/2019,433
46,47,1/JAN/2019,411
47,48,1/JAN/2019,438
48,49,1/JAN/2019,402
49,50,1/JAN/2019,432
50,51,1/JAN/2019,423
51,52,1/JAN/2019,401
52,53,1/JAN/2019,442
53,54,1/JAN/2019,438
54,55,1/JAN/2019,407
55,56,1/JAN/2019,443
56,57,1/JAN/2019,442
57,58,1/JAN/2019,422
58,59,1/JAN/2019,405
59,60,1/JAN/2019,443
60,61,1/JAN/2019,412
61,62,1/JAN/2019,422
62,63,1/JAN/2019,406
63,64,1/JAN/2019,432
64,65,1/JAN/2019,406
65,66,1/JAN/2019,445
66,1,1/FEV/2019,402
67,2,1/FEV/2019,414
68,3,1/FEV/2019,445
69,4,1/FEV/2019,435
70,5,1/FEV/2019,418
71,6,1/FEV/2019,422
72,7,1/FEV/2019,418
73,8,1/FEV/2019,405
74,9,1/FEV/2019,401
75,10,1/FEV/2019,449
76,11,1/FEV/2019,433
77,12,1/FEV/2019,445
78,13,1/FEV/2019,421
79,14,1/FEV/2019,450
80,15,1/FEV/2019,442
81,16,1/FEV/2019,433
82,17,1/FEV/2019,421
83,18,1/FEV/2019,438
84,19,1/FEV/2019,432
85,20,1/FEV/2019,405
86,21,1/FEV/2019,438
87,22,1/FEV/2019,440
88,23,1/FEV/2019,448
89,24,1/FEV/2019,424
90,25,1/FEV/2019,439
91,26,1/FEV/2019,429
92,27,1/FEV/2019,416
93,28,1/FEV/2019,418
94,29,1/FEV/2019,432
95,30,1/FEV/2019,407
96,31,1/FEV/2019,410
97,32,1/FEV/2019,444
98,33,1/FEV/2019,441
99,34,1/FEV/2019,427
100,35,1/FEV/2019,400
101,36,1/FEV/2019,444
102,37,1/FEV/2019,400
103,38,1/FEV/2019,407
104,39,1/FEV/2019,409
105,40,1/FEV/2019,450
106,41,1/FEV/2019,435
107,42,1/FEV/2019,449
108,43,1/FEV/2019,429
109,44,1/FEV/2019,400
110,45,1/FEV/2019,411
111,46,1/FEV/2019,433
112,47,1/FEV/2019,409
113,48,1/FEV/2019,444
114,49,1/FEV/2019,406
115,50,1/FEV/2019,443
116,51,1/FEV/2019,439
117,52,1/FEV/2019,420
118,53,1/FEV/2019,446
