Ano,Código da Área,Área de Avaliação,Nome da IES,Organização Acadêmica,Categoria Administrativa,Modalidade de Ensino,Município do Curso,Sigla da UF,Concluintes Inscritos,Concluintes Participantes,Conceito Enade (Contínuo),Conceito Enade (Faixa)
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE DE BRASÍLIA,Universidade,Pública Federal,Educação Presencial,Brasília,DF,23,15,2.620937097777,3.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DE SERGIPE,Universidade,Pública Federal,Educação Presencial,São Cristóvão,SE,8,6,2.081480355393,3.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DE SERGIPE,Universidade,Pública Federal,Educação Presencial,São Cristóvão,SE,5,5,2.014541182002,3.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DO AMAZONAS,Universidade,Pública Federal,Educação Presencial,Manaus,AM,7,6,1.666768803879,2.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DO AMAZONAS,Universidade,Pública Federal,Educação Presencial,Manaus,AM,7,7,1.401311537305,2.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DO PIAUÍ,Universidade,Pública Federal,Educação Presencial,Teresina,PI,10,8,1.163783164881,2.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DE OURO PRETO,Universidade,Pública Federal,Educação Presencial,Ouro Preto,MG,2,2,4.221888891241,5.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DE SÃO CARLOS,Universidade,Pública Federal,Educação Presencial,São Carlos,SP,14,8,2.110573704951,3.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DE SÃO CARLOS,Universidade,Pública Federal,Educação Presencial,São Carlos,SP,5,1,0.0,0.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DE VIÇOSA,Universidade,Pública Federal,Educação Presencial,Viçosa,MG,11,11,2.123421239371,3.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE ESTADUAL DE LONDRINA,Universidade,Pública Estadual,Educação Presencial,Londrina,PR,7,4,1.969120427294,3.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DO RIO GRANDE,Universidade,Pública Federal,Educação Presencial,Rio Grande,RS,7,7,1.078379837732,2.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DE UBERLÂNDIA,Universidade,Pública Federal,Educação Presencial,Ituiutaba,MG,4,4,0.391625407876,1.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DE UBERLÂNDIA,Universidade,Pública Federal,Educação Presencial,Uberlândia,MG,20,11,1.846701461016,2.0
2017,701,MATEMÁTICA (BACHARELADO),PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL,Universidade,Privada sem fins lucrativos,Educação Presencial,Porto Alegre,RS,5,3,1.508357934474,2.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE ESTADUAL DE SANTA CRUZ,Universidade,Pública Estadual,Educação Presencial,Ilhéus,BA,5,5,0.591326823665,1.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE ESTADUAL DE CAMPINAS,Universidade,Pública Estadual,Educação Presencial,Campinas,SP,13,6,3.281248578204,4.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO,Universidade,Pública Estadual,Educação Presencial,Rio Claro,SP,11,6,1.867568241121,2.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO,Universidade,Pública Estadual,Educação Presencial,São José do Rio Preto,SP,12,12,3.13252321811,4.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE ESTADUAL DE MARINGÁ,Universidade,Pública Estadual,Educação Presencial,Maringá,PR,7,7,1.953972575124,3.0
2017,701,MATEMÁTICA (BACHARELADO),CENTRO UNIVERSITÁRIO DAS FACULDADES METROPOLITANAS UNIDAS,Centro Universitário,Privada sem fins lucrativos,Educação Presencial,São Paulo,SP,18,16,1.072146543384,2.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE DO SUL DE SANTA CATARINA,Universidade,Privada sem fins lucrativos,Educação a Distância,Tubarão,SC,6,6,1.625023120151,2.0
2017,701,MATEMÁTICA (BACHARELADO),PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO,Universidade,Privada sem fins lucrativos,Educação Presencial,Rio de Janeiro,RJ,10,7,3.309688170847,4.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO,Universidade,Pública Estadual,Educação Presencial,Rio de Janeiro,RJ,55,10,1.231189807523,2.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DO MARANHÃO,Universidade,Pública Federal,Educação Presencial,São Luís,MA,2,2,1.728669641459,2.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,Universidade,Pública Federal,Educação Presencial,Natal,RN,6,4,1.630367914022,2.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DO PARANÁ,Universidade,Pública Federal,Educação Presencial,Curitiba,PR,13,7,1.184484516543,2.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DO PARANÁ,Universidade,Pública Federal,Educação Presencial,Curitiba,PR,1,1,0.0,0.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL FLUMINENSE,Universidade,Pública Federal,Educação Presencial,Niterói,RJ,11,11,2.801658710009,3.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL FLUMINENSE,Universidade,Pública Federal,Educação Presencial,Volta Redonda,RJ,8,8,1.647042887462,2.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL FLUMINENSE,Universidade,Pública Federal,Educação Presencial,Santo Antônio de Pádua,RJ,7,7,0.83669656581,1.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,Universidade,Pública Federal,Educação Presencial,São Mateus,ES,2,2,2.583059837736,3.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,Universidade,Pública Federal,Educação Presencial,Vitória,ES,8,8,4.03249124568,5.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,Universidade,Pública Federal,Educação Presencial,São Mateus,ES,4,4,1.159978176528,2.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,Universidade,Pública Federal,Educação Presencial,Seropédica,RJ,4,4,2.762460542538,3.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,Universidade,Pública Federal,Educação Presencial,Seropédica,RJ,5,5,1.845834417381,2.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,Universidade,Pública Federal,Educação Presencial,Nova Iguaçu,RJ,44,9,0.930949193918,1.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DE MINAS GERAIS,Universidade,Pública Federal,Educação Presencial,Belo Horizonte,MG,11,10,2.641213980616,3.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DE MINAS GERAIS,Universidade,Pública Federal,Educação Presencial,Belo Horizonte,MG,16,16,3.847768292635,4.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DE JUIZ DE FORA,Universidade,Pública Federal,Educação Presencial,Juiz de Fora,MG,4,4,3.426989210411,4.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DE ALAGOAS,Universidade,Pública Federal,Educação Presencial,Maceió,AL,10,9,2.52554776651,3.0
2017,701,MATEMÁTICA (BACHARELADO),UNIVERSIDADE FEDERAL DA BAHIA,Universidade,Pública Federal,Educação Presencial,Salvador,BA,6,1,0.0,0.0
